grid_label	checkpoint_kind	workspace_tar	vg2_sha256	phs_sha256	grid_construction_seed
S0	WT_A07F3	/eos/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/production/full6f_365gev_ee_ttbar_spinpol_v1/phase11_diagnostics/excess_weight_rootcause_v1/ttbar_restricted_region_suite_v1/restricted/20260816T232058Z_WT_A15xS8_F012_FCC_np1_v1p0p2/fixed/A07_S0/F3/integration_artifacts.tar.gz	8737e7026dab11c30f4de1d4cc1fccbe65e6a917066d4d2fe25d6e4980a2c6e1	516cd15ab307b2e2200ab836ba104f2b55e21d3edc8455005dec435b7310526b	1740114216
S1	WT_A07F3	/eos/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/production/full6f_365gev_ee_ttbar_spinpol_v1/phase11_diagnostics/excess_weight_rootcause_v1/ttbar_restricted_region_suite_v1/restricted/20260816T232058Z_WT_A15xS8_F012_FCC_np1_v1p0p2/fixed/A07_S1/F3/integration_artifacts.tar.gz	f093ec4fc2d855af91389d3365cd800ac03e5f46f01ae3f2becdeb4ea88931e0	516cd15ab307b2e2200ab836ba104f2b55e21d3edc8455005dec435b7310526b	1751949026
S2	WT_A07F3	/eos/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/production/full6f_365gev_ee_ttbar_spinpol_v1/phase11_diagnostics/excess_weight_rootcause_v1/ttbar_restricted_region_suite_v1/restricted/20260816T232058Z_WT_A15xS8_F012_FCC_np1_v1p0p2/fixed/A07_S2/F3/integration_artifacts.tar.gz	39dd47766ad9436892e7351c185421a8f7f06994f4ef573b5e75b2584a67a6fc	516cd15ab307b2e2200ab836ba104f2b55e21d3edc8455005dec435b7310526b	1885084773
S3	WT_A07F3	/eos/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/production/full6f_365gev_ee_ttbar_spinpol_v1/phase11_diagnostics/excess_weight_rootcause_v1/ttbar_restricted_region_suite_v1/restricted/20260816T232058Z_WT_A15xS8_F012_FCC_np1_v1p0p2/fixed/A07_S3/F3/integration_artifacts.tar.gz	c350fb5534e05c991d58b2580b040e2db601a9256b81b29eaed82921143b5f9a	516cd15ab307b2e2200ab836ba104f2b55e21d3edc8455005dec435b7310526b	134326786
S4	WT_A07F3	/eos/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/production/full6f_365gev_ee_ttbar_spinpol_v1/phase11_diagnostics/excess_weight_rootcause_v1/ttbar_restricted_region_suite_v1/restricted/20260816T232058Z_WT_A15xS8_F012_FCC_np1_v1p0p2/fixed/A07_S4/F3/integration_artifacts.tar.gz	79dd971c770774d59666d50c9d14939b66b40682eef71488b59cc3a268056f87	516cd15ab307b2e2200ab836ba104f2b55e21d3edc8455005dec435b7310526b	249371675
S5	WT_A07F3	/eos/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/production/full6f_365gev_ee_ttbar_spinpol_v1/phase11_diagnostics/excess_weight_rootcause_v1/ttbar_restricted_region_suite_v1/restricted/20260816T232058Z_WT_A15xS8_F012_FCC_np1_v1p0p2/fixed/A07_S5/F3/integration_artifacts.tar.gz	eb555d5f79a6f814f255e3ba74dc469f5861b2dacf4a9252b6277b8270122db6	516cd15ab307b2e2200ab836ba104f2b55e21d3edc8455005dec435b7310526b	531087687
S6	WT_A07F3	/eos/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/production/full6f_365gev_ee_ttbar_spinpol_v1/phase11_diagnostics/excess_weight_rootcause_v1/ttbar_restricted_region_suite_v1/restricted/20260816T232058Z_WT_A15xS8_F012_FCC_np1_v1p0p2/fixed/A07_S6/F3/integration_artifacts.tar.gz	1e331e9b13335d6bfe0e729ae76110c42e983e32c41db6b77d340a265d867576	516cd15ab307b2e2200ab836ba104f2b55e21d3edc8455005dec435b7310526b	519963689
S7	WT_A07F3	/eos/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/production/full6f_365gev_ee_ttbar_spinpol_v1/phase11_diagnostics/excess_weight_rootcause_v1/ttbar_restricted_region_suite_v1/restricted/20260816T232058Z_WT_A15xS8_F012_FCC_np1_v1p0p2/fixed/A07_S7/F3/integration_artifacts.tar.gz	10634d6238e20d199c1fcd4c67e58df4a4a739b433eebf491374562f14fa0c71	516cd15ab307b2e2200ab836ba104f2b55e21d3edc8455005dec435b7310526b	1552803368
