category	source_path	bytes	reason
phase11_grid_reuse_validation	/afs/cern.ch/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/phase11_grid_reuse_validation_v1/11c5_single_vs_multigrid_v1/diagnostics/20260815T010613Z_c4_regression/component_observables.npz	7187061	above-Git-capsule-size-threshold
phase11_grid_reuse_validation	/afs/cern.ch/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/phase11_grid_reuse_validation_v1/11c_wt_restricted_single_vs_multigrid_v1/11c4_final_single_vs_multigrid_holdout_v1/submissions/20260819T213152Z_WT_A07F3_FINAL_SINGLE64k_MULTI64k_np1_v1/analysis/final_holdout_validation_v1/component_observables.npz	22937578	above-Git-capsule-size-threshold
phase11_grid_reuse_validation	/afs/cern.ch/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/phase11_grid_reuse_validation_v1/11c_wt_restricted_single_vs_multigrid_v1/11c4_final_single_vs_multigrid_holdout_v1/submissions/20260819T213152Z_WT_A07F3_FINAL_SINGLE64k_MULTI64k_np1_v1/analysis/merged_components_v1/S0_C.lhe	76062101	large-MC-or-package
phase11_grid_reuse_validation	/afs/cern.ch/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/phase11_grid_reuse_validation_v1/11c_wt_restricted_single_vs_multigrid_v1/11c4_final_single_vs_multigrid_holdout_v1/submissions/20260819T213152Z_WT_A07F3_FINAL_SINGLE64k_MULTI64k_np1_v1/analysis/merged_components_v1/S0_D.lhe	76056351	large-MC-or-package
phase11_grid_reuse_validation	/afs/cern.ch/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/phase11_grid_reuse_validation_v1/11c_wt_restricted_single_vs_multigrid_v1/11c4_final_single_vs_multigrid_holdout_v1/submissions/20260819T213152Z_WT_A07F3_FINAL_SINGLE64k_MULTI64k_np1_v1/analysis/merged_components_v1/S1_B.lhe	76080481	large-MC-or-package
phase11_grid_reuse_validation	/afs/cern.ch/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/phase11_grid_reuse_validation_v1/11c_wt_restricted_single_vs_multigrid_v1/11c4_final_single_vs_multigrid_holdout_v1/submissions/20260819T213152Z_WT_A07F3_FINAL_SINGLE64k_MULTI64k_np1_v1/analysis/merged_components_v1/S2_B.lhe	76062340	large-MC-or-package
phase11_grid_reuse_validation	/afs/cern.ch/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/phase11_grid_reuse_validation_v1/11c_wt_restricted_single_vs_multigrid_v1/11c4_final_single_vs_multigrid_holdout_v1/submissions/20260819T213152Z_WT_A07F3_FINAL_SINGLE64k_MULTI64k_np1_v1/analysis/raw_event_hash_audit_v1/event_hashes.tsv	13042347	above-Git-capsule-size-threshold
phase11_production_readiness	/afs/cern.ch/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/phase11_production_readiness_v1/11e_exact_chain_rehearsal_v1/p6_exact_worker_integration_v1/tests/exact_worker_100_event_v1/input/p5_serialized_first100.lhe	195912	large-MC-or-package
phase11_production_readiness	/afs/cern.ch/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/phase11_production_readiness_v1/11e_exact_chain_rehearsal_v1/p6_exact_worker_integration_v1/tests/exact_worker_100_event_v1/input/raw_S0_0001_first100.lhe	238792	large-MC-or-package
phase11_production_readiness	/afs/cern.ch/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/phase11_production_readiness_v1/11e_exact_chain_rehearsal_v1/p6_exact_worker_integration_v1/tests/exact_worker_one_event_v1/input/p5_serialized_first1.lhe	2144	large-MC-or-package
phase11_production_readiness	/afs/cern.ch/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/phase11_production_readiness_v1/11e_exact_chain_rehearsal_v1/p6_exact_worker_integration_v1/tests/exact_worker_one_event_v1/input/raw_S0_0001_first1.lhe	2564	large-MC-or-package
phase11_production_readiness	/afs/cern.ch/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/phase11_production_readiness_v1/11e_exact_chain_rehearsal_v1/submissions/20260819T225026Z_WT_A07F3_S0_np1_4x25k_exactchain_v1/analysis/event_hashes.tsv	6500000	above-Git-capsule-size-threshold
phase11_production_readiness	/afs/cern.ch/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/phase11_production_readiness_v1/11e_exact_chain_rehearsal_v1/submissions/20260819T225026Z_WT_A07F3_S0_np1_4x25k_exactchain_v1/analysis/resonance_history_audit_v2/pythia_compatibility_v1/inputs/history16.serialized_v1.lhe	27685	large-MC-or-package
phase11_production_readiness	/afs/cern.ch/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/phase11_production_readiness_v1/11e_exact_chain_rehearsal_v1/submissions/20260819T225026Z_WT_A07F3_S0_np1_4x25k_exactchain_v1/analysis/resonance_history_audit_v2/pythia_compatibility_v1/inputs/one_fullhistory.serialized_v1.lhe	2279	large-MC-or-package
phase11_production_readiness	/afs/cern.ch/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/phase11_production_readiness_v1/11e_exact_chain_rehearsal_v1/submissions/20260819T225026Z_WT_A07F3_S0_np1_4x25k_exactchain_v1/analysis/resonance_history_audit_v2/pythia_compatibility_v1/inputs/representative_1000.serialized_v1.lhe	1948469	large-MC-or-package
phase11_production_readiness	/afs/cern.ch/user/c/cglenn/FCCWork/whizard/whizard_ttbar_spinpol/phase11_production_readiness_v1/11e_exact_chain_rehearsal_v1/submissions/20260819T225026Z_WT_A07F3_S0_np1_4x25k_exactchain_v1/analysis/resonance_history_audit_v2/pythia_compatibility_v1/inputs/representative_100.serialized_v1.lhe	195912	large-MC-or-package
